# PornAway blacklist
# D̲i̲r̲e̲c̲t̲ ̲P̲o̲r̲n̲ ̲U̲R̲L̲ ̲F̲i̲l̲e̲ (see line 13, 14)

# Get PornAway android app in XDA Developer Forum.
# Last updated: 3 August, 2018.
# Licensed under The MIT License.

# Number of Unique URLs: 26000 [PORN DOMAINS ONLY]

[̲̅P̲̅][̲̅o̲̅][̲̅r̲̅][̲̅n̲̅][̲̅A̲̅][̲̅w̲̅][̲̅a̲̅][̲̅y̲̅]

# Additional source & thanks to: Clefspeare13 (github), Sinfonietta (github).
# This list is all of  porn SITES. Enabling it will not block porn ads but only the origin sites. 
# There's a different host file available for verified porn ads/trackers.

127.0.0.1  localhost
::1  localhost

127.0.0.1       0azx1.com
127.0.0.1       0c47f8422d3f.com
127.0.0.1       0cc175b9c0f1b6a831c399e269772661.com
127.0.0.1       0dax.com
127.0.0.1       0lovespells0.blogspot.com
127.0.0.1       0m3.ru
127.0.0.1       0m4.ru
127.0.0.1       0n-line.tv
127.0.0.1       0nn.info
127.0.0.1       0ping.info
127.0.0.1       0pros.com
127.0.0.1       0q2.sitey.me
127.0.0.1       0to.info
127.0.0.1       0xxx.ws
127.0.0.1       00author.com
127.0.0.1       00go.com
127.0.0.1       00it.com
127.0.0.1       00porn.com
127.0.0.1       00sexus.com
127.0.0.1       00webcams.com
127.0.0.1       000.gaysexe.free.fr
127.0.0.1       000free.us
127.0.0.1       000owamail0.000webhostapp.com
127.0.0.1       000tristanprod.free.fr
127.0.0.1       007angels.com
127.0.0.1       007freepics.com
127.0.0.1       01-photos-porno.info
127.0.0.1       01-sex-amateur.info
127.0.0.1       01apple.com
127.0.0.1       012br.com
127.0.0.1       013sv.com
127.0.0.1       015gf.com
127.0.0.1       016ih.com
127.0.0.1       017.moro.tv
127.0.0.1       017gj.com
127.0.0.1       0190-telefonsex.de.lv
127.0.0.1       0190service.de
127.0.0.1       020.moro.tv
127.0.0.1       021.moro.tv
127.0.0.1       03e.info
127.0.0.1       03p.info
127.0.0.1       0365.bid
127.0.0.1       042707d90914.agrigid.com
127.0.0.1       075.nu
127.0.0.1       07634.com
127.0.0.1       080jxrab.top
127.0.0.1       09zyy.com
127.0.0.1       0900-telefonerotik.de
127.0.0.1       0906porno.nl
127.0.0.1       0912701309f8ce.com
127.0.0.1       1-2fly-befragung.de
127.0.0.1       1-800onlinecasino.com
127.0.0.1       1-free-share-buttons.com
127.0.0.1       1-pregnant-sex.com
127.0.0.1       1-sexy.com
127.0.0.1       1.114central.com
127.0.0.1       1.hot-dances.com
127.0.0.1       1adult.com
127.0.0.1       1auntie-phone-sex.info
127.0.0.1       1bet.com
127.0.0.1       1bx4t5c.com
127.0.0.1       1egy.com
127.0.0.1       1ejaculationinterne.com
127.0.0.1       1eroticspanking.info
127.0.0.1       1forced.com
127.0.0.1       1hour.info
127.0.0.1       1hwy.com
127.0.0.1       1kinobig.ru
127.0.0.1       1lesbiansex.com
127.0.0.1       1on1sexwebcams.com
127.0.0.1       1pamm.ru
127.0.0.1       1qingdao.com
127.0.0.1       1re.info
127.0.0.1       1sexe1.free.fr
127.0.0.1       1sexsex.com
127.0.0.1       1st-virgin.com
127.0.0.1       1stat.ru
127.0.0.1       1stmovieclub.net
127.0.0.1       1stproxy.info
127.0.0.1       1studio.net
127.0.0.1       1tj7k84.com
127.0.0.1       1unblock.com
127.0.0.1       1virgins.net
127.0.0.1       1watchmygf.com
127.0.0.1       1way2sex.dk
127.0.0.1       1webcam.eu
127.0.0.1       1whore.com
127.0.0.1       1wish.net
127.0.0.1       1worlditsolutions.com
127.0.0.1       1xxxporno.com
127.0.0.1       1yme78h.com
127.0.0.1       1zone1.free.fr
127.0.0.1       2.speedknow.co
127.0.0.1       2a24.com
127.0.0.1       2anal.net
127.0.0.1       2bigtobetrue.com
127.0.0.1       2boys.pl
127.0.0.1       2cam.eu
127.0.0.1       2cam.nl
