# PornAway blacklist
# D̲i̲r̲e̲c̲t̲ ̲P̲o̲r̲n̲ ̲A̲D̲S̲ ̲F̲i̲l̲e̲ (see line 13, 14)

# Get PornAway android app in XDA Developer Forum.
# Last updated: 6 July, 2018.
# Licensed under The MIT License.

# Number of Unique URLs: 558 [PORN ADS  ONLY]

[̲̅P̲̅][̲̅o̲̅][̲̅r̲̅][̲̅n̲̅][̲̅A̲̅][̲̅w̲̅][̲̅a̲̅][̲̅y̲̅]

# Additional source: Clefspeare13(github), Sinfonietta(github).
# This list is all of  porn ADS. Enabling it will not block porn sites but only the porn ads. 
# There's a different host file available for verified porn sites only.

127.0.0.1  localhost
::1  localhost

127.0.0.1       2ads.co.uk
127.0.0.1       123.fluxads.com
127.0.0.1       189-211-177-171.static.axtel.net
127.0.0.1       1000bannerx.free.fr
127.0.0.1       abtracker.adultbouncer.com
127.0.0.1       ad.inmatads.info
127.0.0.1       ad.smsmovies.se
127.0.0.1       adamoads.com
127.0.0.1       adloads.com
127.0.0.1       adloads.net
127.0.0.1       ads0.videosz.com
127.0.0.1       ads01.9hz.com
127.0.0.1       ads1.tuccus.com
127.0.0.1       ads2.brazzers.com
127.0.0.1       ads2.ero-advertising.com
127.0.0.1       ads2.tuccus.com
127.0.0.1       ads3.ipon.lt
127.0.0.1       ads3.video97.com
127.0.0.1       ads30.adcolony.com
127.0.0.1       ads-codes.net
127.0.0.1       ads-pd04.revsci.net
127.0.0.1       ads-sexlink.ml.org
127.0.0.1       ads-storm.de
127.0.0.1       ads-support-info-notify.com
127.0.0.1       ads-t.ru
127.0.0.1       ads.4tube.com
127.0.0.1       ads.adcloud.net
127.0.0.1       ads.adcorps.com
127.0.0.1       ads.adtube.de
127.0.0.1       ads.adultfriendfinder.com
127.0.0.1       ads.adultking.com
127.0.0.1       ads.adultpopunders.com
127.0.0.1       ads.adultswim.com
127.0.0.1       ads.aerserv.com
127.0.0.1       ads.allvertical.com
127.0.0.1       ads.alt.com
127.0.0.1       ads.amaland.com
127.0.0.1       ads.amateurmatch.com
127.0.0.1       ads.asexstories.com
127.0.0.1       ads.asiafriendfinder.com
127.0.0.1       ads.avocarrot.com
127.0.0.1       ads.bgfree.com
127.0.0.1       ads.bondage.com
127.0.0.1       ads.brazzers.com
127.0.0.1       ads.cinemaden.com
127.0.0.1       ads.cjtraffic.com
127.0.0.1       ads.click2paid.com
127.0.0.1       ads.cpxadroit.com
127.0.0.1       ads.criteo.com
127.0.0.1       ads.datinggold.com
127.0.0.1       ads.dobrichonline.com
127.0.0.1       ads.domainbg.com
127.0.0.1       ads.doubleviking.com
127.0.0.1       ads.ero-advertising.com
127.0.0.1       ads.eropower.de
127.0.0.1       ads.friendfinder.com
127.0.0.1       ads.fuckingmachines.com
127.0.0.1       ads.gamelink.com
127.0.0.1       ads.germanfriendfinder.com
127.0.0.1       ads.gofuckyourself.com
127.0.0.1       ads.gold
127.0.0.1       ads.h2porn.com
127.0.0.1       ads.hornypharaoh.com
127.0.0.1       ads.host.camz.com
127.0.0.1       ads.i-am-bored.com
127.0.0.1       ads.iknowthatgirl.com
127.0.0.1       ads.jamba.cz
127.0.0.1       ads.jerk2it.com
127.0.0.1       ads.jewishfriendfinder.com
127.0.0.1       ads.juicyads.com
127.0.0.1       ads.kmpads.com
127.0.0.1       ads.lagu.la
127.0.0.1       ads.lesbianpersonals.com
127.0.0.1       ads.livestation.com
127.0.0.1       ads.lovercash.com
127.0.0.1       ads.loveshack.org
127.0.0.1       ads.lycos-europe.com
127.0.0.1       ads.maleflixxx.tv
127.0.0.1       ads.mofos.com
127.0.0.1       ads.mucunki.com
127.0.0.1       ads.myjizztube.com
127.0.0.1       ads.novinar.bg
127.0.0.1       ads.online.ie
127.0.0.1       ads.outpersonals.com
127.0.0.1       ads.passion.com
127.0.0.1       ads.playboy.bg
127.0.0.1       ads.playboy.com
